nohup: ignoring input
Starting index build: R=64 L=50 Query RAM budget: 3.40913e+10 Indexing ram budget: 16 T: 16
Compressing 128-dimensional data into 34 bytes per vector.
Opened: data/bigann/bigann_base.bbin, size: 128000000008, cache_size: 67108864
Training data with 255746 samples loaded.
Processing chunk 0 with dimensions [0, 4)
Processing chunk 1 with dimensions [4, 8)
Processing chunk 2 with dimensions [8, 12)
Processing chunk 3 with dimensions [12, 16)
Processing chunk 4 with dimensions [16, 20)
Processing chunk 5 with dimensions [20, 24)
Processing chunk 6 with dimensions [24, 28)
Processing chunk 7 with dimensions [28, 32)
Processing chunk 8 with dimensions [32, 36)
Processing chunk 9 with dimensions [36, 40)
Processing chunk 10 with dimensions [40, 44)
Processing chunk 11 with dimensions [44, 48)
Processing chunk 12 with dimensions [48, 52)
Processing chunk 13 with dimensions [52, 56)
Processing chunk 14 with dimensions [56, 60)
Processing chunk 15 with dimensions [60, 64)
Processing chunk 16 with dimensions [64, 68)
Processing chunk 17 with dimensions [68, 72)
Processing chunk 18 with dimensions [72, 76)
Processing chunk 19 with dimensions [76, 80)
Processing chunk 20 with dimensions [80, 84)
Processing chunk 21 with dimensions [84, 88)
Processing chunk 22 with dimensions [88, 92)
Processing chunk 23 with dimensions [92, 96)
Processing chunk 24 with dimensions [96, 100)
Processing chunk 25 with dimensions [100, 104)
Processing chunk 26 with dimensions [104, 107)
Processing chunk 27 with dimensions [107, 110)
Processing chunk 28 with dimensions [110, 113)
Processing chunk 29 with dimensions [113, 116)
Processing chunk 30 with dimensions [116, 119)
Processing chunk 31 with dimensions [119, 122)
Processing chunk 32 with dimensions [122, 125)
Processing chunk 33 with dimensions [125, 128)
Writing bin: save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin
bin: #pts = 256, #dims = 128, size = 131080B
Finished writing bin.
Writing bin: save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin
bin: #pts = 128, #dims = 1, size = 520B
Finished writing bin.
Writing bin: save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin
bin: #pts = 35, #dims = 1, size = 148B
Finished writing bin.
Writing bin: save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin
bin: #pts = 4, #dims = 1, size = 40B
Finished writing bin.
Saved pq pivot data to save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin of size 135844B.
Opened: data/bigann/bigann_base.bbin, size: 128000000008, cache_size: 67108864
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin... 
Metadata: #pts = 4, #dims = 1...
done.
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin... 
Metadata: #pts = 256, #dims = 128...
done.
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin... 
Metadata: #pts = 128, #dims = 1...
done.
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin... 
Metadata: #pts = 35, #dims = 1...
done.
Loaded PQ pivot information
tcmalloc: large alloc 2560000000 bytes == 0x557dda360000 @  0x7ff39a9d1680 0x7ff39a9f1ff4 0x557d673aff2e 0x557d673b1856 0x557d673b92d9 0x557d66f46a9b 0x557d66f0175c 0x7ff392c88083 0x557d66f0215e
done.
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-7.binpq32_pivots.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-7.binpq32_pivots.bin... 
Metadata: #pts = 33, #dims = 1...
done.
Loaded PQ pivot information
Processing points  [0, 5000000)...done.
Processing points  [5000000, 10000000)...done.
Processing points  [10000000, 15000000)...done.
Processing points  [15000000, 20000000)...done.
Processing points  [20000000, 25000000)...done.
Processing points  [25000000, 25441423)...done.
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-7.binpq32_pivots.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-7.binpq32_pivots.bin... 
Metadata: #pts = 4, #dims = 1...
done.
Offsets: 4096 135176 135696 135836
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-7.binpq32_pivots.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-7.binpq32_pivots.bin... 
Metadata: #pts = 256, #dims = 128...
done.
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-7.binpq32_pivots.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-7.binpq32_pivots.bin... 
Metadata: #pts = 128, #dims = 1...
done.
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-7.binpq32_pivots.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-7.binpq32_pivots.bin... 
Metadata: #pts = 33, #dims = 1...
done.
Loaded PQ Pivots: #ctrs: 256, #dims: 128, #chunks: 32
Using only first 25441423 from file.. 
Starting index build with 25441423 points... 
0% of index build completed.0.39306% of index build completed.0.78612% of index build completed.1.17918% of index build completed.1.57224% of index build completed.1.9653% of index build completed.2.35836% of index build completed.2.75142% of index build completed.3.14448% of index build completed.3.53754% of index build completed.3.9306% of index build completed.4.32366% of index build completed.4.71672% of index build completed.5.10978% of index build completed.5.50284% of index build completed.5.8959% of index build completed.6.28896% of index build completed.6.68202% of index build completed.7.07508% of index build completed.7.46814% of index build completed.7.8612% of index build completed.8.25426% of index build completed.8.64732% of index build completed.9.04037% of index build completed.9.43343% of index build completed.9.82649% of index build completed.10.2196% of index build completed.10.6126% of index build completed.11.0057% of index build completed.11.3987% of index build completed.11.7918% of index build completed.12.1849% of index build completed.12.5779% of index build completed.12.971% of index build completed.13.364% of index build completed.13.7571% of index build completed.14.1502% of index build completed.14.5432% of index build completed.14.9363% of index build completed.15.3293% of index build completed.15.7224% of index build completed.16.1155% of index build completed.16.5085% of index build completed.16.9016% of index build completed.17.2946% of index build completed.17.6877% of index build completed.18.0807% of index build completed.18.4738% of index build completed.18.8669% of index build completed.19.2599% of index build completed.19.653% of index build completed.20.046% of index build completed.20.4391% of index build completed.20.8322% of index build completed.21.2252% of index build completed.21.6183% of index build completed.22.0113% of index build completed.22.4044% of index build completed.22.7975% of index build completed.23.1905% of index build completed.23.5836% of index build completed.23.9766% of index build completed.24.3697% of index build completed.24.7628% of index build completed.25.1558% of index build completed.25.5489% of index build completed.25.9419% of index build completed.26.335% of index build completed.26.7281% of index build completed.27.1211% of index build completed.27.5142% of index build completed.27.9072% of index build completed.28.3003% of index build completed.28.6934% of index build completed.29.0864% of index build completed.29.4795% of index build completed.29.8725% of index build completed.30.2656% of index build completed.30.6587% of index build completed.31.0517% of index build completed.31.4448% of index build completed.31.8378% of index build completed.32.2309% of index build completed.32.624% of index build completed.33.017% of index build completed.33.4101% of index build completed.33.8031% of index build completed.34.1962% of index build completed.34.5893% of index build completed.34.9823% of index build completed.35.3754% of index build completed.35.7684% of index build completed.36.1615% of index build completed.36.5546% of index build completed.36.9476% of index build completed.37.3407% of index build completed.37.7337% of index build completed.38.1268% of index build completed.38.5199% of index build completed.38.9129% of index build completed.39.306% of index build completed.39.699% of index build completed.40.0921% of index build completed.40.4852% of index build completed.40.8782% of index build completed.41.2713% of index build completed.41.6643% of index build completed.42.0574% of index build completed.42.4505% of index build completed.42.8435% of index build completed.43.2366% of index build completed.43.6296% of index build completed.44.0227% of index build completed.44.4158% of index build completed.44.8088% of index build completed.45.2019% of index build completed.45.5949% of index build completed.45.988% of index build completed.46.3811% of index build completed.46.7741% of index build completed.47.1672% of index build completed.47.5602% of index build completed.47.9533% of index build completed.48.3464% of index build completed.48.7394% of index build completed.49.1325% of index build completed.49.5255% of index build completed.49.9186% of index build completed.50.3117% of index build completed.50.7047% of index build completed.51.0978% of index build completed.51.4908% of index build completed.51.8839% of index build completed.52.277% of index build completed.52.67% of index build completed.53.0631% of index build completed.53.4561% of index build completed.53.8492% of index build completed.54.2422% of index build completed.54.6353% of index build completed.55.0284% of index build completed.55.4214% of index build completed.55.8145% of index build completed.56.2075% of index build completed.56.6006% of index build completed.56.9937% of index build completed.57.3867% of index build completed.57.7798% of index build completed.58.1728% of index build completed.58.5659% of index build completed.58.959% of index build completed.59.352% of index build completed.59.7451% of index build completed.60.1381% of index build completed.60.5312% of index build completed.60.9243% of index build completed.61.3173% of index build completed.61.7104% of index build completed.62.1034% of index build completed.62.4965% of index build completed.62.8896% of index build completed.63.2826% of index build completed.63.6757% of index build completed.64.0687% of index build completed.64.4618% of index build completed.64.8549% of index build completed.65.2479% of index build completed.65.641% of index build completed.
